,useDate,temp,rain,wind,hum,ss,sr
0,2023-08-01 00:00,25.3,0,0.3,80,0,0
1,2023-08-01 01:00,24.8,0,0.0,82,0,0
2,2023-08-01 02:00,24.8,0,2.6,82,0,0
3,2023-08-01 03:00,24.5,0,1.6,83,0,0
4,2023-08-01 04:00,24.0,0,1.1,87,0,0
5,2023-08-01 05:00,23.7,0,2.1,87,0,0
6,2023-08-01 06:00,23.8,0,0.7,88,0.0,0.02
7,2023-08-01 07:00,26.3,0,0.7,82,1.0,0.43
8,2023-08-01 08:00,29.1,0,1.0,74,1.0,1.13
9,2023-08-01 09:00,30.0,0,1.2,68,1.0,1.85
10,2023-08-01 10:00,29.9,0,1.3,66,0.5,1.54
11,2023-08-01 11:00,31.5,0,1.7,59,0.9,2.82
12,2023-08-01 12:00,31.9,0,2.1,53,0.9,3.2
13,2023-08-01 13:00,32.5,0,2.2,51,1.0,3.4
14,2023-08-01 14:00,32.6,0,1.8,52,1.0,3.32
15,2023-08-01 15:00,32.1,0,2.6,50,1.0,2.81
16,2023-08-01 16:00,32.1,0,1.8,48,1.0,2.18
17,2023-08-01 17:00,31.4,0,1.9,56,0.8,1.38
18,2023-08-01 18:00,31.3,0,1.4,54,0.8,0.96
19,2023-08-01 19:00,30.0,0,1.4,59,0.8,0.45
20,2023-08-01 20:00,28.0,0,0.0,67,0.0,0.02
21,2023-08-01 21:00,26.7,0,0.0,72,0,0
22,2023-08-01 22:00,26.1,0,0.0,72,0,0
23,2023-08-01 23:00,25.6,0,0.0,73,0,0
24,2023-08-02 00:00,25.4,0,0.8,80,0,0
25,2023-08-02 01:00,25.2,0,0.0,83,0,0
26,2023-08-02 02:00,25.1,0,2.6,82,0,0
27,2023-08-02 03:00,24.8,0,1.9,84,0,0
28,2023-08-02 04:00,24.4,0,1.3,87,0,0
29,2023-08-02 05:00,24.3,0,0.2,88,0,0
30,2023-08-02 06:00,24.3,0,0.2,90,0.0,0.01
31,2023-08-02 07:00,26.6,0,0.4,85,0.5,0.43
32,2023-08-02 08:00,28.9,0,0.6,76,1.0,1.12
33,2023-08-02 09:00,30.3,0,1.5,71,1.0,1.62
34,2023-08-02 10:00,30.6,0,0.4,66,0.9,2.0
35,2023-08-02 11:00,31.1,0,1.0,64,0.3,1.57
36,2023-08-02 12:00,31.7,0,1.6,65,0.3,1.66
37,2023-08-02 13:00,32.1,0,2.0,64,1.0,2.94
38,2023-08-02 14:00,31.9,0,2.1,64,1.0,3.06
39,2023-08-02 15:00,32.2,0,2.4,62,1.0,2.9
40,2023-08-02 16:00,30.9,0,2.3,69,0.9,2.1
41,2023-08-02 17:00,30.4,0,2.5,69,0.7,1.01
42,2023-08-02 18:00,29.9,0,1.5,71,0.5,0.57
43,2023-08-02 19:00,29.3,0,0.8,74,0.6,0.37
44,2023-08-02 20:00,27.9,0,0.5,79,0.0,0.02
45,2023-08-02 21:00,27.4,0,1.3,82,0,0
46,2023-08-02 22:00,27.0,0,0.3,84,0,0
47,2023-08-02 23:00,26.5,0,0.2,86,0,0
48,2023-08-03 00:00,26.1,0,0.1,87,0,0
49,2023-08-03 01:00,26.1,0,0.3,87,0,0
50,2023-08-03 02:00,25.6,0,0.0,88,0,0
51,2023-08-03 03:00,25.5,0,0.4,89,0,0
52,2023-08-03 04:00,25.1,0,0.2,90,0,0
53,2023-08-03 05:00,24.8,0,1.3,87,0,0
54,2023-08-03 06:00,24.9,0,1.1,87,0.0,0.01
55,2023-08-03 07:00,27.1,0,0.4,82,0.7,0.35
56,2023-08-03 08:00,29.1,0,0.8,76,1.0,0.92
57,2023-08-03 09:00,31.4,0,0.5,59,1.0,1.9
58,2023-08-03 10:00,32.5,0,1.7,55,1.0,2.11
59,2023-08-03 11:00,32.7,0,2.3,56,1.0,2.72
60,2023-08-03 12:00,32.8,0,2.0,58,1.0,3.23
61,2023-08-03 13:00,31.7,0,3.3,67,0.9,3.01
62,2023-08-03 14:00,31.8,0,3.0,70,0.9,3.02
63,2023-08-03 15:00,32.7,0,2.8,66,0.9,2.6
64,2023-08-03 16:00,32.5,0,2.3,63,1.0,2.27
65,2023-08-03 17:00,32.0,0,2.3,60,1.0,1.64
66,2023-08-03 18:00,31.9,0,1.1,61,1.0,0.99
67,2023-08-03 19:00,29.8,0,1.0,65,0.6,0.31
68,2023-08-03 20:00,28.7,0,1.0,69,0.0,0.02
69,2023-08-03 21:00,28.0,0,0.5,72,0,0
70,2023-08-03 22:00,27.4,0,0.4,75,0,0
71,2023-08-03 23:00,26.8,0,1.1,80,0,0
72,2023-08-04 00:00,26.2,0,0.7,81,0,0
73,2023-08-04 01:00,25.7,0,1.6,84,0,0
74,2023-08-04 02:00,25.5,0,0.0,86,0,0
75,2023-08-04 03:00,25.5,0,1.1,85,0,0
76,2023-08-04 04:00,25.1,0,0.5,87,0,0
77,2023-08-04 05:00,25.1,0,1.2,85,0,0
78,2023-08-04 06:00,25.0,0,1.9,85,0.0,0.01
79,2023-08-04 07:00,26.9,0,0.4,83,0.9,0.37
80,2023-08-04 08:00,28.3,0,1.1,77,0.8,0.89
81,2023-08-04 09:00,30.9,0,1.3,67,0.8,1.75
82,2023-08-04 10:00,32.0,0,2.1,55,0.9,2.23
83,2023-08-04 11:00,32.4,0,2.0,53,0.8,2.4
84,2023-08-04 12:00,34.4,0,1.7,48,1.0,3.25
85,2023-08-04 13:00,33.4,0,2.4,47,0.7,2.61
86,2023-08-04 14:00,32.9,0,2.8,54,0.9,2.87
87,2023-08-04 15:00,31.4,0,2.1,68,0.8,1.86
88,2023-08-04 16:00,31.8,0,2.3,68,0.7,2.0
89,2023-08-04 17:00,31.1,0,2.6,69,1.0,1.78
90,2023-08-04 18:00,30.2,0,1.9,72,1.0,1.04
91,2023-08-04 19:00,28.9,0,1.5,72,0.6,0.32
92,2023-08-04 20:00,28.2,0,0.8,75,0.0,0.02
93,2023-08-04 21:00,27.7,0,0.3,77,0,0
94,2023-08-04 22:00,27.3,0,0.0,79,0,0
95,2023-08-04 23:00,26.6,0,0.0,79,0,0
96,2023-08-05 00:00,26.5,0,0.4,78,0,0
97,2023-08-05 01:00,25.9,0,0.4,81,0,0
98,2023-08-05 02:00,25.5,0,0.8,85,0,0
99,2023-08-05 03:00,25.3,0,0.3,88,0,0
100,2023-08-05 04:00,25.2,0,1.5,88,0,0
101,2023-08-05 05:00,24.8,0,1.0,88,0,0
102,2023-08-05 06:00,24.9,0,0.4,87,0.0,0.02
103,2023-08-05 07:00,27.5,0,1.1,78,1.0,0.39
104,2023-08-05 08:00,29.5,0,0.9,71,1.0,1.09
105,2023-08-05 09:00,30.8,0,1.2,66,1.0,1.79
106,2023-08-05 10:00,32.2,0,0.7,60,1.0,2.43
107,2023-08-05 11:00,32.3,0,2.5,64,0.8,2.61
108,2023-08-05 12:00,32.9,0,3.0,64,1.0,3.37
109,2023-08-05 13:00,33.0,0,1.8,62,1.0,3.42
110,2023-08-05 14:00,32.9,0,2.5,61,1.0,3.25
111,2023-08-05 15:00,32.7,0,2.3,61,1.0,2.9
112,2023-08-05 16:00,32.3,0,2.5,62,1.0,2.39
113,2023-08-05 17:00,31.7,0,1.7,62,1.0,1.77
114,2023-08-05 18:00,31.6,0,1.0,59,1.0,1.04
115,2023-08-05 19:00,30.5,0,0.4,62,0.7,0.33
116,2023-08-05 20:00,28.8,0,0.9,69,0.0,0.01
117,2023-08-05 21:00,28.2,0,1.1,72,0,0
118,2023-08-05 22:00,27.3,0,0.6,77,0,0
119,2023-08-05 23:00,26.8,0,0.7,80,0,0
120,2023-08-06 00:00,26.4,0,0.4,84,0,0
121,2023-08-06 01:00,26.0,0,0.5,86,0,0
122,2023-08-06 02:00,26.2,0,1.3,84,0,0
123,2023-08-06 03:00,26.0,0,1.4,87,0,0
124,2023-08-06 04:00,25.8,0,2.2,87,0,0
125,2023-08-06 05:00,25.9,0,0.5,87,0,0
126,2023-08-06 06:00,25.8,0,1.1,86,0.0,0.01
127,2023-08-06 07:00,28.2,0,0.4,80,1.0,0.4
128,2023-08-06 08:00,30.5,0,1.2,69,1.0,1.07
129,2023-08-06 09:00,31.3,0,1.2,67,1.0,1.82
130,2023-08-06 10:00,32.8,0,2.3,61,0.9,2.19
131,2023-08-06 11:00,32.3,0,3.5,61,1.0,3.08
132,2023-08-06 12:00,31.8,0,4.2,61,1.0,3.3
133,2023-08-06 13:00,32.8,0,3.7,60,1.0,3.33
134,2023-08-06 14:00,32.7,0,3.2,60,1.0,3.25
135,2023-08-06 15:00,32.4,0,3.2,57,1.0,2.84
136,2023-08-06 16:00,31.4,0,4.3,59,1.0,2.45
137,2023-08-06 17:00,31.4,0,2.9,58,1.0,1.78
138,2023-08-06 18:00,30.3,0,2.7,62,1.0,1.07
139,2023-08-06 19:00,29.2,0,2.1,64,0.7,0.33
140,2023-08-06 20:00,28.5,0,2.9,68,0.0,0.01
141,2023-08-06 21:00,27.7,0,2.5,73,0,0
142,2023-08-06 22:00,27.2,0,2.5,79,0,0
143,2023-08-06 23:00,26.9,0,1.9,81,0,0
144,2023-08-07 00:00,26.8,0,1.7,82,0,0
145,2023-08-07 01:00,26.7,0,2.4,83,0,0
146,2023-08-07 02:00,26.9,0,2.5,82,0,0
147,2023-08-07 03:00,26.7,0,2.2,84,0,0
148,2023-08-07 04:00,26.5,0,2.4,85,0,0
149,2023-08-07 05:00,26.5,0,2.7,86,0,0
150,2023-08-07 06:00,26.6,0,2.9,84,0.0,0.01
151,2023-08-07 07:00,26.9,0,2.7,83,0.0,0.14
152,2023-08-07 08:00,28.9,0,4.3,73,0.9,1.02
153,2023-08-07 09:00,29.9,0,2.8,69,1.0,1.85
154,2023-08-07 10:00,29.5,0,3.0,70,0.2,1.15
155,2023-08-07 11:00,30.0,0,2.7,68,0.2,1.41
156,2023-08-07 12:00,30.0,0,3.1,69,0.0,1.01
157,2023-08-07 13:00,29.6,0,2.8,72,0.0,0.94
158,2023-08-07 14:00,29.2,0,4.7,72,0.1,1.1
159,2023-08-07 15:00,29.4,0,3.9,72,0.1,1.22
160,2023-08-07 16:00,28.4,0,4.1,74,0.1,0.96
161,2023-08-07 17:00,28.5,0,3.7,72,0.2,0.92
162,2023-08-07 18:00,28.0,0,3.5,72,0.3,0.62
163,2023-08-07 19:00,26.7,0.0,3.5,78,0.0,0.25
164,2023-08-07 20:00,26.2,0.0,2.2,80,0.0,0.01
165,2023-08-07 21:00,26.0,0,2.3,82,0,0
166,2023-08-07 22:00,25.6,0,3.2,84,0,0
167,2023-08-07 23:00,25.5,0,1.8,82,0,0
168,2023-08-08 00:00,25.0,0,2.3,83,0,0
169,2023-08-08 01:00,25.0,0,2.2,83,0,0
170,2023-08-08 02:00,25.0,0,3.2,83,0,0
171,2023-08-08 03:00,25.3,0,2.5,83,0,0
172,2023-08-08 04:00,25.3,0,3.0,84,0,0
173,2023-08-08 05:00,25.3,0,2.5,83,0,0
174,2023-08-08 06:00,25.3,0,1.4,83,0.0,0.0
175,2023-08-08 07:00,25.7,0,3.1,81,0.0,0.12
176,2023-08-08 08:00,25.8,0,3.7,81,0.0,0.35
177,2023-08-08 09:00,26.7,0,3.1,78,0.1,0.89
178,2023-08-08 10:00,27.0,0,3.6,77,0.1,1.12
179,2023-08-08 11:00,27.3,0,2.9,75,0.1,1.15
180,2023-08-08 12:00,28.1,0,3.5,72,0.2,1.96
181,2023-08-08 13:00,29.1,0,2.9,69,0.5,2.59
182,2023-08-08 14:00,29.5,0,3.8,68,0.3,2.02
183,2023-08-08 15:00,28.9,0,3.8,70,0.4,1.96
184,2023-08-08 16:00,28.0,0,3.2,73,0.2,1.18
185,2023-08-08 17:00,26.8,0,3.5,78,0.0,0.43
186,2023-08-08 18:00,26.4,0,3.0,78,0.0,0.48
187,2023-08-08 19:00,26.0,0,3.9,79,0.0,0.26
188,2023-08-08 20:00,25.2,0,3.6,81,0.0,0.02
189,2023-08-08 21:00,25.0,0,4.6,81,0,0
190,2023-08-08 22:00,24.9,0,3.7,81,0,0
191,2023-08-08 23:00,25.0,0,3.0,82,0,0
192,2023-08-09 00:00,24.7,0,3.6,83,0,0
193,2023-08-09 01:00,24.5,0,4.3,83,0,0
194,2023-08-09 02:00,24.6,0,4.2,82,0,0
195,2023-08-09 03:00,24.2,0,4.4,83,0,0
196,2023-08-09 04:00,24.0,0,4.9,83,0,0
197,2023-08-09 05:00,24.1,0,5.2,83,0,0
198,2023-08-09 06:00,24.0,0,4.8,83,0.0,0.0
199,2023-08-09 07:00,24.1,0,3.9,84,0.0,0.03
200,2023-08-09 08:00,24.2,0,3.0,84,0.0,0.07
201,2023-08-09 09:00,23.7,0.1,2.7,88,0.0,0.09
202,2023-08-09 10:00,23.2,3.0,3.8,93,0.0,0.1
203,2023-08-09 11:00,23.1,3.3,3.9,93,0.0,0.15
204,2023-08-09 12:00,23.8,4.9,2.7,94,0.0,0.43
205,2023-08-09 13:00,23.8,0.6,4.2,92,0.0,0.43
206,2023-08-09 14:00,23.8,0.1,4.8,92,0.0,0.15
207,2023-08-09 15:00,23.7,1.8,3.4,93,0.0,0.23
208,2023-08-09 16:00,23.7,9.3,3.8,95,0.0,0.15
209,2023-08-09 17:00,24.3,0.9,4.2,91,0.0,0.22
210,2023-08-09 18:00,24.1,0.1,4.2,90,0.0,0.19
211,2023-08-09 19:00,23.8,0.2,5.0,91,0.0,0.03
212,2023-08-09 20:00,23.6,0.0,3.9,92,0.0,0.0
213,2023-08-09 21:00,24.4,1.3,3.2,93,0,0
214,2023-08-09 22:00,24.7,2.9,7.3,92,0,0
215,2023-08-09 23:00,25.2,2.6,6.1,92,0,0
216,2023-08-10 00:00,25.2,5.6,4.4,92,0,0
217,2023-08-10 01:00,25.3,1.5,5.2,92,0,0
218,2023-08-10 02:00,25.1,8.6,4.7,93,0,0
219,2023-08-10 03:00,24.8,9.8,6.3,93,0,0
220,2023-08-10 04:00,25.0,15.6,8.1,95,0,0
221,2023-08-10 05:00,25.4,15.6,7.1,95,0,0
222,2023-08-10 06:00,25.3,3.9,5.7,94,0.0,0.0
223,2023-08-10 07:00,24.9,20.8,7.3,95,0.0,0.01
224,2023-08-10 08:00,25.1,21.6,8.9,95,0.0,0.04
225,2023-08-10 09:00,25.6,6.2,10.6,94,0.0,0.15
226,2023-08-10 10:00,25.2,18.3,8.1,95,0.0,0.12
227,2023-08-10 11:00,25.0,18.3,9.2,95,0.0,0.16
228,2023-08-10 12:00,24.6,4.1,4.5,95,0.0,0.21
229,2023-08-10 13:00,24.3,2.0,4.6,94,0.0,0.27
230,2023-08-10 14:00,26.8,0.0,5.4,81,0.0,1.38
231,2023-08-10 15:00,26.3,0,4.7,76,0.2,1.23
232,2023-08-10 16:00,25.2,0.0,4.3,81,0.0,0.56
233,2023-08-10 17:00,24.4,0.0,4.0,84,0.1,0.67
234,2023-08-10 18:00,24.8,0,3.7,82,0.0,0.43
235,2023-08-10 19:00,24.8,0,4.1,80,0.0,0.12
236,2023-08-10 20:00,25.0,0,5.1,76,0.0,0.01
237,2023-08-10 21:00,24.7,0,3.8,77,0,0
238,2023-08-10 22:00,24.1,0,2.0,79,0,0
239,2023-08-10 23:00,23.5,0,1.6,83,0,0
240,2023-08-11 00:00,22.9,0,0.0,86,0,0
241,2023-08-11 01:00,23.7,0,2.4,81,0,0
242,2023-08-11 02:00,23.1,0,2.5,84,0,0
243,2023-08-11 03:00,23.2,0,1.6,82,0,0
244,2023-08-11 04:00,23.2,0,3.6,82,0,0
245,2023-08-11 05:00,23.2,0,3.8,82,0,0
246,2023-08-11 06:00,23.0,0,2.6,83,0.0,0.01
247,2023-08-11 07:00,24.3,0,2.9,79,0.9,0.37
248,2023-08-11 08:00,26.0,0,2.5,74,1.0,1.09
249,2023-08-11 09:00,27.7,0,3.6,67,1.0,1.83
250,2023-08-11 10:00,29.3,0,3.0,62,1.0,2.5
251,2023-08-11 11:00,30.2,0,2.8,59,1.0,3.02
252,2023-08-11 12:00,30.5,0,4.1,54,0.8,2.9
253,2023-08-11 13:00,30.9,0,4.5,52,0.9,3.19
254,2023-08-11 14:00,31.1,0,2.9,65,0.8,3.06
255,2023-08-11 15:00,30.0,0,4.6,65,0.9,2.8
256,2023-08-11 16:00,30.2,0,3.7,62,1.0,2.37
257,2023-08-11 17:00,29.9,0,3.2,64,1.0,1.71
258,2023-08-11 18:00,29.2,0,3.5,65,0.9,0.92
259,2023-08-11 19:00,27.9,0,3.5,71,0.7,0.37
260,2023-08-11 20:00,26.7,0,1.1,77,0.0,0.0
261,2023-08-11 21:00,26.1,0,2.3,82,0,0
262,2023-08-11 22:00,25.8,0,2.2,81,0,0
263,2023-08-11 23:00,24.4,0,0.5,86,0,0
264,2023-08-12 00:00,24.2,0,0.6,85,0,0
265,2023-08-12 01:00,24.4,0,2.2,87,0,0
266,2023-08-12 02:00,23.9,0,0.7,88,0,0
267,2023-08-12 03:00,23.4,0,0.2,89,0,0
268,2023-08-12 04:00,23.4,0,0.9,91,0,0
269,2023-08-12 05:00,23.7,0,0.5,90,0,0
270,2023-08-12 06:00,23.6,0.0,0.1,92,0.0,0.01
271,2023-08-12 07:00,24.3,0,0.5,91,0.0,0.1
272,2023-08-12 08:00,25.1,0,0.3,88,0.0,0.47
273,2023-08-12 09:00,27.8,0,0.7,79,0.8,1.42
274,2023-08-12 10:00,27.7,0,1.9,73,0.5,1.51
275,2023-08-12 11:00,29.4,0,2.1,68,0.5,2.3
276,2023-08-12 12:00,29.8,0,2.0,71,0.6,2.56
277,2023-08-12 13:00,30.4,0,2.6,68,0.9,3.28
278,2023-08-12 14:00,30.4,0,2.5,59,1.0,3.22
279,2023-08-12 15:00,29.3,0,1.9,60,0.9,2.6
280,2023-08-12 16:00,28.9,0,2.2,62,0.6,1.7
281,2023-08-12 17:00,27.6,0,1.6,67,0.0,0.74
282,2023-08-12 18:00,27.0,0,1.7,68,0.0,0.55
283,2023-08-12 19:00,26.2,0,1.1,69,0.0,0.17
284,2023-08-12 20:00,25.3,0,0.9,73,0.0,0.01
285,2023-08-12 21:00,23.9,0,1.1,80,0,0
286,2023-08-12 22:00,23.5,0,1.1,82,0,0
287,2023-08-12 23:00,23.1,0,0.7,84,0,0
288,2023-08-13 00:00,23.1,0,1.2,85,0,0
289,2023-08-13 01:00,22.9,0,1.1,85,0,0
290,2023-08-13 02:00,22.7,0,1.2,88,0,0
291,2023-08-13 03:00,22.7,0,1.7,92,0,0
292,2023-08-13 04:00,22.7,0,0.5,92,0,0
293,2023-08-13 05:00,22.2,0,1.1,95,0,0
294,2023-08-13 06:00,22.5,0,1.1,95,0.0,0.01
295,2023-08-13 07:00,23.7,0,1.6,91,0.5,0.31
296,2023-08-13 08:00,25.8,0,1.5,81,1.0,0.95
297,2023-08-13 09:00,27.4,0,1.9,74,1.0,1.69
298,2023-08-13 10:00,29.1,0,1.4,66,1.0,2.53
299,2023-08-13 11:00,30.1,0,1.8,60,1.0,3.19
300,2023-08-13 12:00,29.0,0,2.9,66,0.9,3.1
301,2023-08-13 13:00,29.2,0,2.5,65,1.0,3.32
302,2023-08-13 14:00,28.4,0,3.9,69,1.0,3.18
303,2023-08-13 15:00,28.3,0,3.2,67,1.0,2.88
304,2023-08-13 16:00,28.1,0,2.9,71,1.0,2.36
305,2023-08-13 17:00,27.7,0,3.0,70,1.0,1.65
306,2023-08-13 18:00,25.9,0,2.0,78,0.5,0.65
307,2023-08-13 19:00,25.1,0,1.5,83,0.0,0.06
308,2023-08-13 20:00,24.7,0,2.2,82,0.0,0.01
309,2023-08-13 21:00,24.2,0,1.6,83,0,0
310,2023-08-13 22:00,23.8,0,1.1,86,0,0
311,2023-08-13 23:00,23.7,0,1.3,85,0,0
312,2023-08-14 00:00,23.5,0,1.4,85,0,0
313,2023-08-14 01:00,23.4,0,1.9,87,0,0
314,2023-08-14 02:00,23.2,0,1.0,89,0,0
315,2023-08-14 03:00,23.2,0,1.9,89,0,0
316,2023-08-14 04:00,23.4,0,1.5,89,0,0
317,2023-08-14 05:00,23.1,0,1.9,90,0,0
318,2023-08-14 06:00,23.2,0,1.3,91,0.0,0.02
319,2023-08-14 07:00,24.3,0,1.3,88,0.1,0.33
320,2023-08-14 08:00,26.5,0,2.2,79,0.8,1.05
321,2023-08-14 09:00,26.9,0,2.5,75,0.8,1.58
322,2023-08-14 10:00,27.6,0,3.3,69,0.8,2.1
323,2023-08-14 11:00,28.8,0,3.5,65,0.9,2.7
324,2023-08-14 12:00,28.6,0,2.9,65,0.3,1.88
325,2023-08-14 13:00,29.9,0,2.2,65,0.7,2.76
326,2023-08-14 14:00,29.4,0,1.9,64,0.3,1.87
327,2023-08-14 15:00,29.9,0,2.1,64,0.6,2.03
328,2023-08-14 16:00,30.3,0,2.3,63,1.0,2.45
329,2023-08-14 17:00,28.5,0,2.2,70,0.7,1.29
330,2023-08-14 18:00,26.8,0,2.5,77,0.3,0.49
331,2023-08-14 19:00,25.9,0,2.5,81,0.2,0.16
332,2023-08-14 20:00,25.3,0,1.8,82,0.0,0.01
333,2023-08-14 21:00,24.7,0,2.2,83,0,0
334,2023-08-14 22:00,24.8,0,2.3,82,0,0
335,2023-08-14 23:00,24.6,0,2.4,82,0,0
336,2023-08-15 00:00,24.5,0,2.4,82,0,0
337,2023-08-15 01:00,24.3,0,3.0,82,0,0
338,2023-08-15 02:00,24.2,0,3.6,83,0,0
339,2023-08-15 03:00,24.1,0,2.4,83,0,0
340,2023-08-15 04:00,24.3,0,2.9,81,0,0
341,2023-08-15 05:00,24.2,0,2.0,81,0,0
342,2023-08-15 06:00,24.1,0,2.8,80,0.0,0.0
343,2023-08-15 07:00,24.2,0,3.1,79,0.0,0.13
344,2023-08-15 08:00,24.5,0,4.5,77,0.0,0.38
345,2023-08-15 09:00,24.7,0,3.6,76,0.0,0.6
346,2023-08-15 10:00,25.5,0,3.6,73,0.0,0.98
347,2023-08-15 11:00,27.3,0,4.5,66,0.7,2.66
348,2023-08-15 12:00,28.0,0,4.6,62,0.8,2.81
349,2023-08-15 13:00,28.9,0,4.8,61,1.0,3.51
350,2023-08-15 14:00,28.7,0,3.7,62,1.0,3.31
351,2023-08-15 15:00,28.4,0,3.5,63,1.0,2.95
352,2023-08-15 16:00,28.5,0,2.8,61,1.0,2.36
353,2023-08-15 17:00,27.6,0,3.3,62,1.0,1.7
354,2023-08-15 18:00,27.2,0,2.7,63,1.0,0.96
355,2023-08-15 19:00,25.7,0,2.6,67,0.6,0.26
356,2023-08-15 20:00,24.6,0,0.8,72,0.0,0.01
357,2023-08-15 21:00,24.3,0,2.1,74,0,0
358,2023-08-15 22:00,23.9,0,1.3,77,0,0
359,2023-08-15 23:00,23.1,0,1.1,81,0,0
360,2023-08-16 00:00,23.0,0,0.9,83,0,0
361,2023-08-16 01:00,22.4,0,0.8,86,0,0
362,2023-08-16 02:00,22.9,0,1.0,84,0,0
363,2023-08-16 03:00,22.6,0,1.0,85,0,0
364,2023-08-16 04:00,22.8,0,2.0,85,0,0
365,2023-08-16 05:00,22.4,0,1.8,87,0,0
366,2023-08-16 06:00,22.7,0,0.6,86,0.0,0.0
367,2023-08-16 07:00,23.7,0,0.6,83,0.4,0.29
368,2023-08-16 08:00,25.7,0,1.1,75,1.0,0.95
369,2023-08-16 09:00,26.8,0,0.9,69,0.7,1.41
370,2023-08-16 10:00,27.9,0,0.9,68,0.5,1.65
371,2023-08-16 11:00,27.7,0,2.4,70,0.5,2.09
372,2023-08-16 12:00,27.9,0,2.3,70,0.4,2.03
373,2023-08-16 13:00,27.4,0,2.0,70,0.3,1.84
374,2023-08-16 14:00,27.6,0,2.2,71,0.1,1.45
375,2023-08-16 15:00,27.2,0,1.2,72,0.0,0.91
376,2023-08-16 16:00,26.4,0,2.4,76,0.0,0.81
377,2023-08-16 17:00,25.3,0,2.3,78,0.0,0.34
378,2023-08-16 18:00,24.8,0,2.2,82,0.0,0.18
379,2023-08-16 19:00,24.5,0,2.0,85,0.0,0.02
380,2023-08-16 20:00,24.2,0,1.6,85,0.0,0.0
381,2023-08-16 21:00,24.0,0,1.8,86,0,0
382,2023-08-16 22:00,23.8,0,1.6,86,0,0
383,2023-08-16 23:00,23.7,0,1.6,88,0,0
384,2023-08-17 00:00,23.7,0,0.8,86,0,0
385,2023-08-17 01:00,23.7,0,1.0,86,0,0
386,2023-08-17 02:00,23.7,0,0.2,86,0,0
387,2023-08-17 03:00,23.7,0,0.2,87,0,0
388,2023-08-17 04:00,23.7,0,1.5,85,0,0
389,2023-08-17 05:00,23.1,0,1.0,90,0,0
390,2023-08-17 06:00,22.8,0,0.7,90,0.0,0.01
391,2023-08-17 07:00,24.0,0,2.0,85,0.6,0.39
392,2023-08-17 08:00,25.3,0,3.1,78,0.6,0.88
393,2023-08-17 09:00,24.6,0,3.0,81,0.3,0.71
394,2023-08-17 10:00,24.2,0,1.9,84,0.0,0.29
395,2023-08-17 11:00,24.6,0,1.9,81,0.0,0.54
396,2023-08-17 12:00,25.3,0,1.9,79,0.0,0.64
397,2023-08-17 13:00,25.6,0,1.3,78,0.0,0.73
398,2023-08-17 14:00,26.5,0,1.3,74,0.0,0.93
399,2023-08-17 15:00,26.1,0,1.2,78,0.0,0.77
400,2023-08-17 16:00,25.6,0,1.5,80,0.0,0.73
401,2023-08-17 17:00,26.6,0,1.7,76,0.2,1.01
402,2023-08-17 18:00,26.1,0,1.3,79,0.0,0.51
403,2023-08-17 19:00,25.0,0,1.4,84,0.0,0.15
404,2023-08-17 20:00,24.3,0,1.9,86,0.0,0.01
405,2023-08-17 21:00,24.0,0.0,0.0,85,0,0
406,2023-08-17 22:00,24.3,0,2.0,84,0,0
407,2023-08-17 23:00,24.2,0,1.7,84,0,0
408,2023-08-18 00:00,23.9,0.0,1.4,86,0,0
409,2023-08-18 01:00,23.6,0.0,2.1,88,0,0
410,2023-08-18 02:00,23.5,0,0.6,89,0,0
411,2023-08-18 03:00,23.6,0,1.5,89,0,0
412,2023-08-18 04:00,23.7,0.0,1.8,90,0,0
413,2023-08-18 05:00,23.2,1.7,1.8,94,0,0
414,2023-08-18 06:00,23.3,2.6,1.9,94,0.0,0.0
415,2023-08-18 07:00,23.3,0.7,0.6,94,0.0,0.01
416,2023-08-18 08:00,23.2,10.0,2.1,95,0.0,0.07
417,2023-08-18 09:00,23.5,5.5,2.1,95,0.0,0.25
418,2023-08-18 10:00,24.0,1.4,1.8,94,0.0,0.36
419,2023-08-18 11:00,24.6,0.9,2.0,94,0.0,0.55
420,2023-08-18 12:00,25.0,0.7,2.0,94,0.0,0.89
421,2023-08-18 13:00,25.4,0.3,2.1,91,0.0,1.14
422,2023-08-18 14:00,25.2,0,1.4,92,0.0,0.42
423,2023-08-18 15:00,25.7,0,1.5,90,0.0,0.54
424,2023-08-18 16:00,25.7,0,1.0,90,0.0,0.33
425,2023-08-18 17:00,26.2,0,1.3,86,0.0,0.57
426,2023-08-18 18:00,26.8,0,1.2,84,0.7,0.73
427,2023-08-18 19:00,25.8,0,1.5,88,0.0,0.11
428,2023-08-18 20:00,25.3,0,1.6,90,0.0,0.0
429,2023-08-18 21:00,24.9,0,1.8,92,0,0
430,2023-08-18 22:00,24.8,0,1.5,93,0,0
431,2023-08-18 23:00,24.9,0.5,0.9,93,0,0
432,2023-08-19 00:00,24.9,17.1,2.3,96,0,0
433,2023-08-19 01:00,24.8,1.5,0.8,95,0,0
434,2023-08-19 02:00,24.4,0,1.6,96,0,0
435,2023-08-19 03:00,24.2,0,1.5,95,0,0
436,2023-08-19 04:00,24.2,17.0,0.6,97,0,0
437,2023-08-19 05:00,24.0,9.0,1.2,97,0,0
438,2023-08-19 06:00,24.2,0.3,0.6,96,0.0,0.0
439,2023-08-19 07:00,24.5,0,0.2,96,0.0,0.07
